C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 19:35:31,150] Trial 405 finished with value: 0.23604060913705585 and parameters: {'max_depth': 49, 'n_estimators': 482}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:35:38,829] Trial 404 finished with value: 0.23857868020304568 and parameters: {'max_depth': 668, 'n_estimators': 489}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:35:54,079] Trial 408 finished with value: 0.23857868020304568 and parameters: {'max_depth': 21, 'n_estimators': 166}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:35:55,287] Trial 409 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 168}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:35:56,045] Trial 410 finished with value: 0.23857868020304568 and parameters: {'max_depth': 44, 'n_estimators': 161}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:36:09,473] Trial 411 finished with value: 0.24111675126903553 and parameters: {'max_depth': 45, 'n_estimators': 156}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:36:46,900] Trial 413 finished with value: 0.2436548223350254 and parameters: {'max_depth': 892, 'n_estimators': 197}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:36:48,058] Trial 412 finished with value: 0.23857868020304568 and parameters: {'max_depth': 497, 'n_estimators': 217}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:36:54,723] Trial 414 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 192}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:37:15,593] Trial 421 finished with value: 0.2436548223350254 and parameters: {'max_depth': 17, 'n_estimators': 15}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:37:26,686] Trial 415 finished with value: 0.2436548223350254 and parameters: {'max_depth': 22, 'n_estimators': 199}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:37:41,790] Trial 417 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 172}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:37:44,769] Trial 416 finished with value: 0.2436548223350254 and parameters: {'max_depth': 898, 'n_estimators': 232}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:37:47,276] Trial 418 finished with value: 0.2436548223350254 and parameters: {'max_depth': 19, 'n_estimators': 193}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:38:14,021] Trial 427 finished with value: 0.23096446700507614 and parameters: {'max_depth': 966, 'n_estimators': 18}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:40:50,407] Trial 376 finished with value: 0.24111675126903553 and parameters: {'max_depth': 852, 'n_estimators': 9187}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:41:35,425] Trial 378 finished with value: 0.24111675126903553 and parameters: {'max_depth': 63, 'n_estimators': 9276}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:43:10,613] Trial 382 finished with value: 0.24111675126903553 and parameters: {'max_depth': 55, 'n_estimators': 9206}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:45:09,123] Trial 383 finished with value: 0.24111675126903553 and parameters: {'max_depth': 63, 'n_estimators': 9259}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:45:57,453] Trial 393 finished with value: 0.24111675126903553 and parameters: {'max_depth': 65, 'n_estimators': 7665}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:46:00,836] Trial 385 finished with value: 0.24111675126903553 and parameters: {'max_depth': 143, 'n_estimators': 9182}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:47:35,722] Trial 397 finished with value: 0.24111675126903553 and parameters: {'max_depth': 22, 'n_estimators': 7586}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:48:05,322] Trial 434 finished with value: 0.24111675126903553 and parameters: {'max_depth': 13, 'n_estimators': 387}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:49:07,271] Trial 436 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 392}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:54:48,272] Trial 419 finished with value: 0.24111675126903553 and parameters: {'max_depth': 930, 'n_estimators': 8738}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:54:49,794] Trial 425 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8762}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:55:32,404] Trial 420 finished with value: 0.24111675126903553 and parameters: {'max_depth': 931, 'n_estimators': 8745}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:55:47,320] Trial 441 finished with value: 0.18274111675126903 and parameters: {'max_depth': 625, 'n_estimators': 5}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:55:49,284] Trial 423 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 8784}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:55:57,995] Trial 422 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 8805}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:56:16,025] Trial 424 finished with value: 0.24111675126903553 and parameters: {'max_depth': 316, 'n_estimators': 8760}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:56:23,613] Trial 428 finished with value: 0.24111675126903553 and parameters: {'max_depth': 324, 'n_estimators': 8694}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:56:39,824] Trial 426 finished with value: 0.24111675126903553 and parameters: {'max_depth': 15, 'n_estimators': 8800}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:57:08,021] Trial 429 finished with value: 0.24873096446700507 and parameters: {'max_depth': 3, 'n_estimators': 8967}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:58:09,820] Trial 442 finished with value: 0.2436548223350254 and parameters: {'max_depth': 36, 'n_estimators': 379}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:58:11,582] Trial 443 finished with value: 0.24111675126903553 and parameters: {'max_depth': 335, 'n_estimators': 391}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:58:43,472] Trial 446 finished with value: 0.2436548223350254 and parameters: {'max_depth': 39, 'n_estimators': 375}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:58:47,642] Trial 439 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 876}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:58:51,515] Trial 440 finished with value: 0.24111675126903553 and parameters: {'max_depth': 340, 'n_estimators': 900}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:59:10,770] Trial 451 finished with value: 0.23096446700507614 and parameters: {'max_depth': 800, 'n_estimators': 13}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:59:13,712] Trial 453 finished with value: 0.20812182741116753 and parameters: {'max_depth': 119, 'n_estimators': 8}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:59:22,873] Trial 452 finished with value: 0.2512690355329949 and parameters: {'max_depth': 596, 'n_estimators': 23}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 19:59:59,133] Trial 430 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 8795}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:00:11,193] Trial 457 finished with value: 0.14974619289340102 and parameters: {'max_depth': 634, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:00:29,171] Trial 431 finished with value: 0.24619289340101522 and parameters: {'max_depth': 4, 'n_estimators': 8884}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:00:44,372] Trial 449 finished with value: 0.2436548223350254 and parameters: {'max_depth': 41, 'n_estimators': 388}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:01:17,424] Trial 454 finished with value: 0.24111675126903553 and parameters: {'max_depth': 694, 'n_estimators': 298}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:01:23,983] Trial 456 finished with value: 0.24111675126903553 and parameters: {'max_depth': 82, 'n_estimators': 279}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:01:31,049] Trial 461 finished with value: 0.1649746192893401 and parameters: {'max_depth': 652, 'n_estimators': 3}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:01:41,862] Trial 448 finished with value: 0.24111675126903553 and parameters: {'max_depth': 116, 'n_estimators': 941}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:02:30,211] Trial 432 finished with value: 0.23857868020304568 and parameters: {'max_depth': 14, 'n_estimators': 8603}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:02:34,308] Trial 458 finished with value: 0.24111675126903553 and parameters: {'max_depth': 583, 'n_estimators': 340}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:02:39,822] Trial 459 finished with value: 0.24111675126903553 and parameters: {'max_depth': 602, 'n_estimators': 300}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:02:49,628] Trial 466 finished with value: 0.1649746192893401 and parameters: {'max_depth': 604, 'n_estimators': 3}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:02:55,286] Trial 450 finished with value: 0.24111675126903553 and parameters: {'max_depth': 799, 'n_estimators': 957}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:03:02,511] Trial 460 finished with value: 0.24111675126903553 and parameters: {'max_depth': 598, 'n_estimators': 302}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:03:03,785] Trial 462 finished with value: 0.23857868020304568 and parameters: {'max_depth': 656, 'n_estimators': 176}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:03:29,102] Trial 463 finished with value: 0.24111675126903553 and parameters: {'max_depth': 621, 'n_estimators': 245}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:04:18,064] Trial 467 finished with value: 0.23857868020304568 and parameters: {'max_depth': 666, 'n_estimators': 178}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:05:20,260] Trial 433 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8749}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:06:00,416] Trial 435 finished with value: 0.24111675126903553 and parameters: {'max_depth': 692, 'n_estimators': 8692}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:06:01,609] Trial 468 finished with value: 0.23857868020304568 and parameters: {'max_depth': 650, 'n_estimators': 518}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:06:31,247] Trial 470 finished with value: 0.24111675126903553 and parameters: {'max_depth': 87, 'n_estimators': 565}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:07:39,282] Trial 473 finished with value: 0.24111675126903553 and parameters: {'max_depth': 533, 'n_estimators': 548}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:08:47,890] Trial 437 finished with value: 0.24111675126903553 and parameters: {'max_depth': 325, 'n_estimators': 8783}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:09:05,681] Trial 472 finished with value: 0.24111675126903553 and parameters: {'max_depth': 87, 'n_estimators': 1297}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:09:25,987] Trial 476 finished with value: 0.24111675126903553 and parameters: {'max_depth': 249, 'n_estimators': 593}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:10:44,698] Trial 438 finished with value: 0.24111675126903553 and parameters: {'max_depth': 121, 'n_estimators': 8923}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:10:54,984] Trial 481 finished with value: 0.23857868020304568 and parameters: {'max_depth': 40, 'n_estimators': 176}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:14:48,598] Trial 444 finished with value: 0.24111675126903553 and parameters: {'max_depth': 41, 'n_estimators': 7255}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:15:47,831] Trial 447 finished with value: 0.24111675126903553 and parameters: {'max_depth': 39, 'n_estimators': 7227}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:16:40,400] Trial 445 finished with value: 0.24111675126903553 and parameters: {'max_depth': 236, 'n_estimators': 7953}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:16:52,646] Trial 482 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 1875}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:17:12,787] Trial 480 finished with value: 0.24111675126903553 and parameters: {'max_depth': 43, 'n_estimators': 2843}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:17:25,222] Trial 488 finished with value: 0.14974619289340102 and parameters: {'max_depth': 26, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:18:43,398] Trial 455 finished with value: 0.24111675126903553 and parameters: {'max_depth': 230, 'n_estimators': 7935}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:18:59,958] Trial 489 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 372}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:20:13,742] Trial 464 finished with value: 0.24111675126903553 and parameters: {'max_depth': 663, 'n_estimators': 7224}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:20:26,689] Trial 491 finished with value: 0.24111675126903553 and parameters: {'max_depth': 427, 'n_estimators': 194}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:20:32,545] Trial 492 finished with value: 0.20050761421319796 and parameters: {'max_depth': 744, 'n_estimators': 7}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:20:34,663] Trial 494 finished with value: 0.25380710659898476 and parameters: {'max_depth': 1, 'n_estimators': 3}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:21:49,336] Trial 465 finished with value: 0.24111675126903553 and parameters: {'max_depth': 669, 'n_estimators': 8091}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:21:54,566] Trial 474 finished with value: 0.24111675126903553 and parameters: {'max_depth': 40, 'n_estimators': 6508}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:22:00,728] Trial 485 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 2040}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:22:06,787] Trial 496 finished with value: 0.20050761421319796 and parameters: {'max_depth': 20, 'n_estimators': 7}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:22:16,768] Trial 471 finished with value: 0.24111675126903553 and parameters: {'max_depth': 630, 'n_estimators': 7954}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:22:20,944] Trial 497 finished with value: 0.233502538071066 and parameters: {'max_depth': 1, 'n_estimators': 153}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:22:38,366] Trial 469 finished with value: 0.24111675126903553 and parameters: {'max_depth': 679, 'n_estimators': 7907}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:23:44,998] Trial 498 finished with value: 0.23857868020304568 and parameters: {'max_depth': 21, 'n_estimators': 217}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:24:22,656] Trial 499 finished with value: 0.2436548223350254 and parameters: {'max_depth': 23, 'n_estimators': 359}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:24:29,531] Trial 486 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 2778}. Best is trial 44 with value: 0.2614213197969543.
